"","time_s","temp_c","run"
"943",376,47.4,"run_2"
"944",377,47.4,"run_2"
"945",378,47.3,"run_2"
"946",379,47.3,"run_2"
"947",380,47.3,"run_2"
"948",381,47.3,"run_2"
"949",382,47.2,"run_2"
"950",383,47.2,"run_2"
"951",384,47.2,"run_2"
"952",385,47.1,"run_2"
"953",386,47.1,"run_2"
"954",387,47.1,"run_2"
"955",388,47,"run_2"
"956",389,47,"run_2"
"957",390,47,"run_2"
"958",391,46.9,"run_2"
"959",392,46.9,"run_2"
"960",393,46.8,"run_2"
"961",394,46.8,"run_2"
"962",395,46.8,"run_2"
"963",396,46.7,"run_2"
"964",397,46.7,"run_2"
"965",398,46.6,"run_2"
"966",399,46.6,"run_2"
"967",400,46.6,"run_2"
"968",401,46.5,"run_2"
"969",402,46.4,"run_2"
"970",403,46.4,"run_2"
"971",404,46.4,"run_2"
"972",405,46.3,"run_2"
"973",406,46.3,"run_2"
"974",407,46.3,"run_2"
"975",408,46.2,"run_2"
"976",409,46.2,"run_2"
"977",410,46.2,"run_2"
"978",411,46.1,"run_2"
"979",412,46.1,"run_2"
"980",413,46,"run_2"
"981",414,46,"run_2"
"982",415,45.9,"run_2"
"983",416,45.9,"run_2"
"984",417,45.8,"run_2"
"985",418,45.8,"run_2"
"986",419,45.8,"run_2"
"987",420,45.8,"run_2"
"988",421,45.7,"run_2"
"989",422,45.7,"run_2"
"990",423,45.6,"run_2"
"991",424,45.6,"run_2"
"992",425,45.5,"run_2"
"993",426,45.5,"run_2"
"994",427,45.4,"run_2"
"995",428,45.4,"run_2"
"996",429,45.3,"run_2"
"997",430,45.2,"run_2"
"998",431,45.2,"run_2"
"999",432,45.2,"run_2"
"1000",433,45.1,"run_2"
"1001",434,45.1,"run_2"
"1002",435,45,"run_2"
"1003",436,45,"run_2"
"1004",437,44.9,"run_2"
"1005",438,44.9,"run_2"
"1006",439,44.8,"run_2"
"1007",440,44.8,"run_2"
"1008",441,44.8,"run_2"
"1009",442,44.7,"run_2"
"1010",443,44.7,"run_2"
"1011",444,44.6,"run_2"
"1012",445,44.6,"run_2"
"1013",446,44.5,"run_2"
"1014",447,44.5,"run_2"
"1015",448,44.5,"run_2"
"1016",449,44.4,"run_2"
"1017",450,44.4,"run_2"
"1018",451,44.3,"run_2"
"1019",452,44.3,"run_2"
"1020",453,44.2,"run_2"
"1021",454,44.2,"run_2"
"1022",455,44.2,"run_2"
"1023",456,44.1,"run_2"
"1024",457,44.1,"run_2"
"1025",458,44,"run_2"
"1026",459,44,"run_2"
"1027",460,43.9,"run_2"
"1028",461,43.9,"run_2"
"1029",462,43.8,"run_2"
"1030",463,43.8,"run_2"
"1031",464,43.7,"run_2"
"1032",465,43.7,"run_2"
"1033",466,43.6,"run_2"
"1034",467,43.5,"run_2"
"1035",468,43.5,"run_2"
"1036",469,43.5,"run_2"
"1037",470,43.4,"run_2"
"1038",471,43.4,"run_2"
"1039",472,43.4,"run_2"
"1040",473,43.3,"run_2"
"1041",474,43.3,"run_2"
"1042",475,43.2,"run_2"
"1043",476,43.2,"run_2"
"1044",477,43.1,"run_2"
"1045",478,43.1,"run_2"
"1046",479,43,"run_2"
"1047",480,43,"run_2"
"1048",481,43,"run_2"
"1049",482,42.9,"run_2"
"1050",483,42.9,"run_2"
"1051",484,42.8,"run_2"
"1052",485,42.8,"run_2"
"1053",486,42.8,"run_2"
"1054",487,42.8,"run_2"
"1055",488,42.7,"run_2"
"1056",489,42.7,"run_2"
"1057",490,42.6,"run_2"
"1058",491,42.6,"run_2"
"1059",492,42.5,"run_2"
"1060",493,42.5,"run_2"
"1061",494,42.4,"run_2"
"1062",495,42.4,"run_2"
"1063",496,42.4,"run_2"
"1064",497,42.3,"run_2"
"1065",498,42.3,"run_2"
"1066",499,42.2,"run_2"
"1067",500,42.2,"run_2"
"1068",501,42.1,"run_2"
"1069",502,42.1,"run_2"
"1070",503,42.1,"run_2"
"1071",504,42,"run_2"
"1072",505,42,"run_2"
"1073",506,42,"run_2"
"1074",507,41.9,"run_2"
"1075",508,41.9,"run_2"
"1076",509,41.9,"run_2"
"1077",510,41.8,"run_2"
"1078",511,41.8,"run_2"
"1079",512,41.7,"run_2"
"1080",513,41.7,"run_2"
"1081",514,41.6,"run_2"
"1082",515,41.6,"run_2"
"1083",516,41.5,"run_2"
"1084",517,41.5,"run_2"
"1085",518,41.5,"run_2"
"1086",519,41.4,"run_2"
"1087",520,41.4,"run_2"
"1088",521,41.3,"run_2"
"1089",522,41.3,"run_2"
"1090",523,41.3,"run_2"
"1091",524,41.2,"run_2"
"1092",525,41.2,"run_2"
"1093",526,41.2,"run_2"
"1094",527,41.1,"run_2"
"1095",528,41.1,"run_2"
"1096",529,41.1,"run_2"
"1097",530,41,"run_2"
"1098",531,41,"run_2"
"1099",532,41,"run_2"
"1100",533,40.9,"run_2"
"1101",534,40.9,"run_2"
"1102",535,40.9,"run_2"
"1103",536,40.9,"run_2"
"1104",537,40.8,"run_2"
"1105",538,40.8,"run_2"
"1106",539,40.7,"run_2"
"1107",540,40.7,"run_2"
"1108",541,40.6,"run_2"
"1109",542,40.6,"run_2"
"1110",543,40.6,"run_2"
"1111",544,40.5,"run_2"
"1112",545,40.5,"run_2"
"1113",546,40.5,"run_2"
"1114",547,40.4,"run_2"
"1115",548,40.4,"run_2"
"1116",549,40.4,"run_2"
"1117",550,40.3,"run_2"
"1118",551,40.3,"run_2"
"1119",552,40.3,"run_2"
"1120",553,40.2,"run_2"
"1121",554,40.2,"run_2"
"1122",555,40.2,"run_2"
"1123",556,40.1,"run_2"
"1124",557,40.1,"run_2"
"1125",558,40.1,"run_2"
"1126",559,40.1,"run_2"
"1127",560,40,"run_2"
"1128",561,40,"run_2"
"1129",562,39.9,"run_2"
"1130",563,39.9,"run_2"
"1131",564,39.9,"run_2"
"1132",565,39.9,"run_2"
"1133",566,39.8,"run_2"
"1134",567,39.8,"run_2"
"1135",568,39.8,"run_2"
"1136",569,39.8,"run_2"
"1137",570,39.7,"run_2"
"1138",571,39.7,"run_2"
"1139",572,39.7,"run_2"
"1140",573,39.7,"run_2"
"1141",574,39.6,"run_2"
"1142",575,39.6,"run_2"
"1143",576,39.6,"run_2"
"1144",577,39.5,"run_2"
"1145",578,39.5,"run_2"
"1146",579,39.5,"run_2"
"1147",580,39.4,"run_2"
"1148",581,39.4,"run_2"
"1149",582,39.3,"run_2"
"1150",583,39.3,"run_2"
"1151",584,39.3,"run_2"
"1152",585,39.2,"run_2"
"1153",586,39.2,"run_2"
"1154",587,39.1,"run_2"
"1155",588,39.1,"run_2"
"1156",589,39.1,"run_2"
"1157",590,39.1,"run_2"
"1158",591,39,"run_2"
"1159",592,39,"run_2"
"1160",593,39,"run_2"
"1161",594,39,"run_2"
"1162",595,39,"run_2"
"1163",596,38.9,"run_2"
"1164",597,38.9,"run_2"
"1165",598,38.9,"run_2"
"1166",599,38.8,"run_2"
"1167",600,38.8,"run_2"
"1168",608,38.5,"run_2"
"1169",609,38.5,"run_2"
"1170",610,38.5,"run_2"
"1171",611,38.5,"run_2"
"1172",612,38.4,"run_2"
"1173",613,38.4,"run_2"
"1174",614,38.4,"run_2"
"1175",615,38.4,"run_2"
"1176",616,38.4,"run_2"
"1177",617,38.3,"run_2"
"1178",618,38.3,"run_2"
"1179",619,38.3,"run_2"
"1180",620,38.2,"run_2"
"1181",621,38.2,"run_2"
"1182",622,38.1,"run_2"
"1183",623,38.1,"run_2"
"1184",624,38.1,"run_2"
"1185",625,38.1,"run_2"
"1186",626,38,"run_2"
"1187",627,38,"run_2"
"1188",628,38,"run_2"
"1189",629,37.9,"run_2"
"1190",630,37.9,"run_2"
"1191",631,37.9,"run_2"
"1192",632,37.9,"run_2"
"1193",633,37.8,"run_2"
"1194",634,37.8,"run_2"
"1195",635,37.7,"run_2"
"1196",636,37.7,"run_2"
"1197",637,37.7,"run_2"
"1198",638,37.7,"run_2"
"1199",639,37.6,"run_2"
"1200",640,37.6,"run_2"
"1201",641,37.6,"run_2"
"1202",642,37.5,"run_2"
"1203",643,37.5,"run_2"
"1204",644,37.5,"run_2"
"1205",645,37.5,"run_2"
"1206",646,37.4,"run_2"
"1207",647,37.4,"run_2"
"1208",648,37.4,"run_2"
"1209",649,37.4,"run_2"
"1210",650,37.3,"run_2"
"1211",651,37.3,"run_2"
"1212",652,37.2,"run_2"
"1213",653,37.2,"run_2"
"1214",654,37.2,"run_2"
"1215",655,37.1,"run_2"
"1216",656,37.1,"run_2"
"1217",657,37.1,"run_2"
"1218",658,37.1,"run_2"
"1219",659,37,"run_2"
"1220",660,37,"run_2"
"1221",661,37,"run_2"
"1222",662,37,"run_2"
"1223",663,37,"run_2"
"1224",664,36.9,"run_2"
"1225",665,36.9,"run_2"
"1226",666,36.9,"run_2"
"1227",667,36.9,"run_2"
"1228",668,36.8,"run_2"
"1229",669,36.8,"run_2"
"1230",670,36.8,"run_2"
"1231",671,36.7,"run_2"
"1232",672,36.7,"run_2"
"1233",673,36.7,"run_2"
"1234",674,36.7,"run_2"
"1235",675,36.7,"run_2"
"1236",676,36.7,"run_2"
"1237",677,36.6,"run_2"
"1238",678,36.6,"run_2"
"1239",679,36.6,"run_2"
"1240",680,36.6,"run_2"
"1241",681,36.5,"run_2"
"1242",682,36.5,"run_2"
"1243",683,36.5,"run_2"
"1244",684,36.5,"run_2"
"1245",685,36.5,"run_2"
"1246",686,36.4,"run_2"
"1247",687,36.4,"run_2"
"1248",688,36.4,"run_2"
"1249",689,36.4,"run_2"
"1250",690,36.4,"run_2"
"1251",691,36.3,"run_2"
"1252",692,36.3,"run_2"
"1253",693,36.3,"run_2"
"1254",694,36.2,"run_2"
"1255",695,36.2,"run_2"
"1256",696,36.1,"run_2"
"1257",697,36.1,"run_2"
"1258",698,36.1,"run_2"
"1259",699,36.1,"run_2"
"1260",700,36,"run_2"
"1261",701,36,"run_2"
"1262",702,36,"run_2"
"1263",703,36,"run_2"
"1264",704,36,"run_2"
"1265",705,36,"run_2"
"1266",706,36,"run_2"
"1267",707,35.9,"run_2"
"1268",708,35.9,"run_2"
"1269",709,35.9,"run_2"
"1270",710,35.8,"run_2"
"1271",711,35.8,"run_2"
"1272",712,35.8,"run_2"
"1273",713,35.7,"run_2"
"1274",714,35.7,"run_2"
"1275",715,35.7,"run_2"
"1276",716,35.7,"run_2"
"1277",717,35.7,"run_2"
"1278",718,35.6,"run_2"
"1279",719,35.6,"run_2"
"1280",720,35.6,"run_2"
"1281",721,35.6,"run_2"
"1282",722,35.5,"run_2"
"1283",723,35.5,"run_2"
"1284",724,35.5,"run_2"
"1285",725,35.5,"run_2"
"1286",726,35.5,"run_2"
"1287",727,35.4,"run_2"
"1288",728,35.4,"run_2"
"1289",729,35.4,"run_2"
"1290",730,35.4,"run_2"
"1291",731,35.4,"run_2"
"1292",732,35.3,"run_2"
"1293",733,35.3,"run_2"
"1294",734,35.3,"run_2"
"1295",735,35.2,"run_2"
"1296",736,35.2,"run_2"
"1297",737,35.2,"run_2"
"1298",738,35.2,"run_2"
"1299",739,35.2,"run_2"
"1300",740,35.1,"run_2"
"1301",741,35.1,"run_2"
"1302",742,35.1,"run_2"
"1303",743,35.1,"run_2"
"1304",744,35.1,"run_2"
"1305",745,35.1,"run_2"
"1306",746,35.1,"run_2"
"1307",747,35.1,"run_2"
"1308",748,35,"run_2"
"1309",749,35,"run_2"
"1310",750,34.9,"run_2"
"1311",751,34.9,"run_2"
"1312",752,34.9,"run_2"
"1313",753,34.9,"run_2"
"1314",754,34.9,"run_2"
"1315",755,34.8,"run_2"
"1316",756,34.8,"run_2"
"1317",757,34.8,"run_2"
"1318",758,34.8,"run_2"
"1319",759,34.8,"run_2"
"1320",760,34.8,"run_2"
"1321",761,34.8,"run_2"
"1322",762,34.8,"run_2"
"1323",763,34.8,"run_2"
"1324",764,34.8,"run_2"
"1325",765,34.8,"run_2"
"1326",766,34.8,"run_2"
"1327",767,34.8,"run_2"
"1328",768,34.8,"run_2"
"1329",769,34.8,"run_2"
"1330",770,34.8,"run_2"
"1331",771,34.9,"run_2"
"1332",772,34.9,"run_2"
"1333",773,34.9,"run_2"
"1334",774,34.9,"run_2"
"1335",775,34.9,"run_2"
"1336",776,35,"run_2"
"1337",777,35,"run_2"
"1338",778,35,"run_2"
"1339",779,35,"run_2"
"1340",780,35.1,"run_2"
"1341",781,35.1,"run_2"
"1342",782,35.1,"run_2"
"1343",783,35.1,"run_2"
"1344",784,35.1,"run_2"
"1345",785,35.1,"run_2"
"1346",786,35.1,"run_2"
"1347",787,35.1,"run_2"
"1348",788,35.1,"run_2"
"1349",789,35.1,"run_2"
"1350",790,35.1,"run_2"
"1351",791,35.1,"run_2"
"1352",792,35.1,"run_2"
"1353",793,35.1,"run_2"
"1354",794,35.1,"run_2"
"1355",795,35.2,"run_2"
"1356",796,35.2,"run_2"
"1357",797,35.2,"run_2"
"1358",798,35.1,"run_2"
"1359",799,35.2,"run_2"
"1360",800,35.2,"run_2"
"1361",801,35.2,"run_2"
"1362",802,35.2,"run_2"
"1363",803,35.2,"run_2"
"1364",804,35.2,"run_2"
"1365",805,35.2,"run_2"
"1366",806,35.2,"run_2"
"1367",807,35.2,"run_2"
"1368",808,35.2,"run_2"
"1369",809,35.2,"run_2"
"1370",810,35.2,"run_2"
"1371",811,35.1,"run_2"
"1372",812,35.1,"run_2"
"1373",813,35.1,"run_2"
"1374",814,35.1,"run_2"
"1375",815,35.1,"run_2"
"1376",816,35.1,"run_2"
"1377",817,35.1,"run_2"
"1378",818,35.1,"run_2"
"1379",819,35.1,"run_2"
"1380",820,35.1,"run_2"
"1381",821,35.1,"run_2"
"1382",822,35.1,"run_2"
"1383",823,35.1,"run_2"
"1384",824,35.1,"run_2"
"1385",825,35.1,"run_2"
"1386",826,35.1,"run_2"
"1387",827,35.1,"run_2"
"1388",828,35.1,"run_2"
"1389",829,35.1,"run_2"
"1390",830,35.1,"run_2"
"1391",831,35.1,"run_2"
"1392",832,35.1,"run_2"
"1393",833,35.1,"run_2"
"1394",834,35.1,"run_2"
"1395",835,35.1,"run_2"
"1396",836,35.1,"run_2"
"1397",837,35.1,"run_2"
"1398",838,35.1,"run_2"
"1399",839,35.1,"run_2"
"1400",840,35.1,"run_2"
"1401",841,35.1,"run_2"
"1402",842,35.1,"run_2"
"1403",843,35.1,"run_2"
"1404",844,35.1,"run_2"
"1405",845,35.1,"run_2"
